--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 22650K .......... .......... .......... .......... .......... 17% 90.0M 1s
 22700K .......... .......... .......... .......... .......... 17%  107M 1s
 22750K .......... .......... .......... .......... .......... 17% 99.3M 1s
 22800K .......... .......... .......... .......... .......... 17% 99.9M 1s
 22850K .......... .......... .......... .......... .......... 17% 90.3M 1s
 22900K .......... .......... .......... .......... .......... 17%  103M 1s
 22950K .......... .......... .......... .......... .......... 17% 97.6M 1s
 23000K .......... .......... .......... .......... .......... 17%  102M 1s
 23050K .......... .......... .......... .......... .......... 18% 90.3M 1s
 23100K .......... .......... .......... .......... .......... 18% 96.9M 1s
 23150K .......... .......... .......... .......... .......... 18% 98.1M 1s
 23200K .......... .......... .......... .......... .......... 18%  106M 1s
 23250K .......... .......... .......... .......... .......... 18% 88.3M 1s
 23300K .......... .......... .......... .......... .......... 18%  101M 1s
 23350K .......... .......... .......... .......... .......... 18%  103M 1s
 23400K .......... .......... .......... .......... .......... 18%  105M 1s
 23450K .......... .......... .......... .......... .......... 18% 90.1M 1s
 23500K .......... .......... .......... .......... .......... 18%  106M 1s
 23550K .......... .......... .......... .......... .......... 18% 95.5M 1s
 23600K .......... .......... .......... .......... .......... 18%  101M 1s
 23650K .......... .......... .......... .......... .......... 18% 85.6M 1s
 23700K .......... .......... .......... .......... .......... 18%  103M 1s
 23750K .......... .......... .......... .......... .......... 18%  101M 1s
 23800K .......... .......... .......... .......... .......... 18%  101M 1s
 23850K .......... .......... .......... .......... .......... 18% 92.3M 1s
 23900K .......... .......... .......... .......... .......... 18%  104M 1s
 23950K .......... .......... .......... .......... .......... 18% 89.9M 1s
 24000K .......... .......... .......... .......... .......... 18%  105M 1s
 24050K .......... .......... .......... .......... .......... 18% 88.0M 1s
 24100K .......... .......... .......... .......... .......... 18% 98.2M 1s
 24150K .......... .......... .......... .......... .......... 18%  103M 1s
 24200K .......... .......... .......... .......... .......... 18%  101M 1s
 24250K .......... .......... .......... .......... .......... 18% 91.5M 1s
 24300K .......... .......... .......... .......... .......... 18%  104M 1s
 24350K .......... .......... .......... .......... .......... 19% 96.7M 1s
 24400K .......... .......... .......... .......... .......... 19%  100M 1s
 24450K .......... .......... .......... .......... .......... 19% 85.8M 1s
 24500K .......... .......... .......... .......... .......... 19%  104M 1s
 24550K .......... .......... .......... .......... .......... 19%  103M 1s
 24600K .......... .......... .......... .......... .......... 19%  100M 1s
 24650K .......... .......... .......... .......... .......... 19% 90.2M 1s
 24700K .......... .......... .......... .......... .......... 19%  103M 1s
 24750K .......... .......... .......... .......... .......... 19% 98.2M 1s
 24800K .......... .......... .......... .......... .......... 19% 89.8M 1s
 24850K .......... .......... .......... .......... .......... 19% 85.4M 1s
 24900K .......... .......... .......... .......... .......... 19% 94.0M 1s
 24950K .......... .......... .......... .......... .......... 19%  104M 1s
 25000K .......... .......... .......... .......... .......... 19% 99.9M 1s
 25050K .......... .......... .......... .......... .......... 19% 92.8M 1s
 25100K .......... .......... .......... .......... .......... 19%  103M 1s
 25150K .......... .......... .......... .......... .......... 19% 98.0M 1s
 25200K .......... .......... .......... .......... .......... 19% 99.8M 1s
 25250K .......... .......... .......... .......... .......... 19% 87.6M 1s
 25300K .......... .......... .......... .......... .......... 19%  104M 1s
 25350K .......... .......... .......... .......... .......... 19%  103M 1s
 25400K .......... .......... .......... .......... .......... 19%  102M 1s
 25450K .......... .......... .......... .......... .......... 19% 90.3M 1s
 25500K .......... .......... .......... .......... .......... 19% 99.5M 1s
 25550K .......... .......... .......... .......... .......... 19%  101M 1s
 25600K .......... .......... .......... .......... .......... 20%  102M 1s
 25650K .......... .......... .......... .......... .......... 20% 88.0M 1s
 25700K .......... .......... .......... .......... .......... 20%  106M 1s
 25750K .......... .......... .......... .......... .......... 20%  101M 1s
 25800K .......... .......... .......... .......... .......... 20%  101M 1s
 25850K .......... .......... .......... .......... .......... 20% 67.9M 1s
 25900K .......... .......... .......... .......... .......... 20% 56.3M 1s
 25950K .......... .......... .......... .......... .......... 20% 62.9M 1s
 26000K .......... .......... .......... .......... .......... 20% 60.9M 1s
 26050K .......... .......... .......... .......... .......... 20% 51.7M 1s
 26100K .......... .......... .......... .......... .......... 20% 62.7M 1s
 26150K .......... .......... .......... .......... .......... 20% 57.7M 1s
 26200K .......... .......... .......... .......... .......... 20% 59.1M 1s
 26250K .......... .......... .......... .......... .......... 20% 51.3M 1s
 26300K .......... .......... .......... .......... .......... 20% 59.7M 1s
 26350K .......... .......... .......... .......... .......... 20% 55.7M 1s
 26400K .......... .......... .......... .......... .......... 20% 57.1M 1s
 26450K .......... .......... .......... .......... .......... 20% 49.3M 1s
 26500K .......... .......... .......... .......... .......... 20% 60.5M 1s
 26550K .......... .......... .......... .......... .......... 20% 59.1M 1s
 26600K .......... .......... .......... .......... .......... 20% 55.7M 1s
 26650K .......... .......... .......... .......... .......... 20% 50.4M 1s
 26700K .......... .......... .......... .......... .......... 20% 59.9M 1s
 26750K .......... .......... .......... .......... .......... 20% 60.3M 1s
 26800K .......... .......... .......... .......... .......... 20% 60.3M 1s
 26850K .......... .......... .......... .......... .......... 20% 52.4M 1s
 26900K .......... .......... .......... .......... .......... 21% 61.3M 1s
 26950K .......... .......... .......... .......... .......... 21% 56.0M 1s
 27000K .......... .......... .......... .......... .......... 21% 77.6M 1s
 27050K .......... .......... .......... .......... .......... 21% 90.2M 1s
 27100K .......... .......... .......... .......... .......... 21% 80.6M 1s
 27150K .......... .......... .......... .......... .......... 21%  104M 1s
 27200K .......... .......... .......... .......... .......... 21%  106M 1s
 27250K .......... .......... .......... .......... .......... 21% 85.2M 1s
 27300K .......... .......... .......... .......... .......... 21%  102M 1s
 27350K .......... .......... .......... .......... .......... 21%  102M 1s
 27400K .......... .......... .......... .......... .......... 21%  105M 1s
 27450K .......... .......... .......... .......... .......... 21% 90.4M 1s
 27500K .......... .......... .......... .......... .......... 21% 92.7M 1s
 27550K .......... .......... .......... .......... .......... 21%  101M 1s
 27600K .......... .......... .......... .......... .......... 21%  104M 1s
 27650K .......... .......... .......... .......... .......... 21% 85.3M 1s
 27700K .......... .......... .......... .......... .......... 21%  103M 1s
 27750K .......... .......... .......... .......... .......... 21% 99.3M 1s
 27800K .......... .......... .......... .......... .......... 21%  105M 1s
 27850K .......... .......... .......... .......... .......... 21% 93.5M 1s
 27900K .......... .......... .......... .......... .......... 21% 89.2M 1s
 27950K .......... .......... .......... .......... .......... 21% 99.6M 1s
 28000K .......... .......... .......... .......... .......... 21%  103M 1s
 28050K .......... .......... .......... .......... .......... 21% 90.3M 1s
 28100K .......... .......... .......... .......... .......... 21%  100M 1s
 28150K .......... .......... .......... .......... .......... 21%  102M 1s
 28200K .......... .......... .......... .......... .......... 22%  101M 1s
 28250K .......... .......... .......... .......... .......... 22% 86.9M 1s
 28300K .......... .......... .......... .......... .......... 22% 92.9M 1s
 28350K .......... .......... .......... .......... .......... 22%  101M 1s
 28400K .......... .......... .......... .......... .......... 22%  100M 1s
 28450K .......... .......... .......... .......... .......... 22% 89.6M 1s
 28500K .......... .......... .......... .......... .......... 22%  106M 1s
 28550K .......... .......... .......... .......... .......... 22%  101M 1s
 28600K .......... .......... .......... .......... .......... 22%  100M 1s
 28650K .......... .......... .......... .......... .......... 22% 91.0M 1s
 28700K .......... .......... .......... .......... .......... 22% 95.5M 1s
 28750K .......... .......... .......... .......... .......... 22% 95.8M 1s
 28800K .......... .......... .......... .......... .......... 22% 98.5M 1s
 28850K .......... .......... .......... .......... .......... 22% 84.6M 1s
 28900K .......... .......... .......... .......... .......... 22%  103M 1s
 28950K .......... .......... .......... .......... .......... 22%  102M 1s
 29000K .......... .......... .......... .......... .......... 22%  104M 1s
 29050K .......... .......... .......... .......... .......... 22% 88.2M 1s
 29100K .......... .......... .......... .......... .......... 22%  101M 1s
 29150K .......... .......... .......... .......... .......... 22%  101M 1s
 29200K .......... .......... .......... .......... .......... 22%  101M 1s
 29250K .......... .......... .......... .......... .......... 22% 86.3M 1s
 29300K .......... .......... .......... .......... .......... 22%  102M 1s
 29350K .......... .......... .......... .......... .......... 22%  102M 1s
 29400K .......... .......... .......... .......... .......... 22%  101M 1s
 29450K .......... .......... .......... .......... .......... 23% 89.0M 1s
 29500K .......... .......... .......... .......... .......... 23% 90.0M 1s
 29550K .......... .......... .......... .......... .......... 23%  101M 1s
 29600K .......... .......... .......... .......... .......... 23%  106M 1s
