--2024-07-12 11:38:28--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 2.17M 58s
 23000K .......... .......... .......... .......... .......... 17%  163M 1s
 23050K .......... .......... .......... .......... .......... 18%  182M 1s
 23100K .......... .......... .......... .......... .......... 18%  185M 1s
 23150K .......... .......... .......... .......... .......... 18%  121M 1s
 23200K .......... .......... .......... .......... .......... 18%  137M 1s
 23250K .......... .......... .......... .......... .......... 18%  176M 1s
 23300K .......... .......... .......... .......... .......... 18%  174M 1s
 23350K .......... .......... .......... .......... .......... 18%  147M 1s
 23400K .......... .......... .......... .......... .......... 18%  130M 1s
 23450K .......... .......... .......... .......... .......... 18%  154M 1s
 23500K .......... .......... .......... .......... .......... 18%  181M 1s
 23550K .......... .......... .......... .......... .......... 18%  139M 1s
 23600K .......... .......... .......... .......... .......... 18%  158M 1s
 23650K .......... .......... .......... .......... .......... 18%  138M 1s
 23700K .......... .......... .......... .......... .......... 18%  179M 1s
 23750K .......... .......... .......... .......... .......... 18%  145M 1s
 23800K .......... .......... .......... .......... .......... 18%  162M 1s
 23850K .......... .......... .......... .......... .......... 18%  143M 1s
 23900K .......... .......... .......... .......... .......... 18%  181M 1s
 23950K .......... .......... .......... .......... .......... 18%  161M 1s
 24000K .......... .......... .......... .......... .......... 18%  150M 1s
 24050K .......... .......... .......... .......... .......... 18%  129M 1s
 24100K .......... .......... .......... .......... .......... 18%  117M 1s
 24150K .......... .......... .......... .......... .......... 18%  175M 1s
 24200K .......... .......... .......... .......... .......... 18%  155M 1s
 24250K .......... .......... .......... .......... .......... 18%  181M 1s
 24300K .......... .......... .......... .......... .......... 18%  164M 1s
 24350K .......... .......... .......... .......... .......... 19%  134M 1s
 24400K .......... .......... .......... .......... .......... 19%  119M 1s
 24450K .......... .......... .......... .......... .......... 19% 65.1M 1s
 24500K .......... .......... .......... .......... .......... 19%  139M 1s
 24550K .......... .......... .......... .......... .......... 19%  145M 1s
 24600K .......... .......... .......... .......... .......... 19%  156M 1s
 24650K .......... .......... .......... .......... .......... 19%  165M 1s
 24700K .......... .......... .......... .......... .......... 19%  180M 1s
 24750K .......... .......... .......... .......... .......... 19%  180M 1s
 24800K .......... .......... .......... .......... .......... 19%  117M 1s
 24850K .......... .......... .......... .......... .......... 19%  175M 1s
 24900K .......... .......... .......... .......... .......... 19%  182M 1s
 24950K .......... .......... .......... .......... .......... 19%  142M 1s
 25000K .......... .......... .......... .......... .......... 19%  129M 1s
 25050K .......... .......... .......... .......... .......... 19%  121M 1s
 25100K .......... .......... .......... .......... .......... 19%  183M 1s
 25150K .......... .......... .......... .......... .......... 19%  188M 1s
 25200K .......... .......... .......... .......... .......... 19%  120M 1s
 25250K .......... .......... .......... .......... .......... 19%  122M 1s
 25300K .......... .......... .......... .......... .......... 19%  185M 1s
 25350K .......... .......... .......... .......... .......... 19%  167M 1s
 25400K .......... .......... .......... .......... .......... 19%  134M 1s
 25450K .......... .......... .......... .......... .......... 19%  182M 1s
 25500K .......... .......... .......... .......... .......... 19%  149M 1s
 25550K .......... .......... .......... .......... .......... 19%  116M 1s
 25600K .......... .......... .......... .......... .......... 20%  139M 1s
 25650K .......... .......... .......... .......... .......... 20%  174M 1s
 25700K .......... .......... .......... .......... .......... 20%  189M 1s
 25750K .......... .......... .......... .......... .......... 20%  182M 1s
 25800K .......... .......... .......... .......... .......... 20%  119M 1s
 25850K .......... .......... .......... .......... .......... 20%  178M 1s
 25900K .......... .......... .......... .......... .......... 20%  161M 1s
 25950K .......... .......... .......... .......... .......... 20%  181M 1s
 26000K .......... .......... .......... .......... .......... 20%  113M 1s
 26050K .......... .......... .......... .......... .......... 20%  147M 1s
 26100K .......... .......... .......... .......... .......... 20%  113M 1s
 26150K .......... .......... .......... .......... .......... 20%  189M 1s
 26200K .......... .......... .......... .......... .......... 20%  150M 1s
 26250K .......... .......... .......... .......... .......... 20%  175M 1s
 26300K .......... .......... .......... .......... .......... 20%  148M 1s
 26350K .......... .......... .......... .......... .......... 20% 82.1M 1s
 26400K .......... .......... .......... .......... .......... 20%  155M 1s
 26450K .......... .......... .......... .......... .......... 20%  182M 1s
 26500K .......... .......... .......... .......... .......... 20%  188M 1s
 26550K .......... .......... .......... .......... .......... 20%  183M 1s
 26600K .......... .......... .......... .......... .......... 20%  162M 1s
 26650K .......... .......... .......... .......... .......... 20%  143M 1s
 26700K .......... .......... .......... .......... .......... 20%  177M 1s
 26750K .......... .......... .......... .......... .......... 20%  181M 1s
 26800K .......... .......... .......... .......... .......... 20%  151M 1s
 26850K .......... .......... .......... .......... .......... 20%  115M 1s
 26900K .......... .......... .......... .......... .......... 21%  154M 1s
 26950K .......... .......... .......... .......... .......... 21%  185M 1s
 27000K .......... .......... .......... .......... .......... 21%  131M 1s
 27050K .......... .......... .......... .......... .......... 21%  178M 1s
 27100K .......... .......... .......... .......... .......... 21%  183M 1s
 27150K .......... .......... .......... .......... .......... 21%  185M 1s
 27200K .......... .......... .......... .......... .......... 21% 71.3M 1s
 27250K .......... .......... .......... .......... .......... 21%  177M 1s
 27300K .......... .......... .......... .......... .......... 21%  185M 1s
 27350K .......... .......... .......... .......... .......... 21%  185M 1s
 27400K .......... .......... .......... .......... .......... 21%  164M 1s
 27450K .......... .......... .......... .......... .......... 21%  162M 1s
 27500K .......... .......... .......... .......... .......... 21% 82.2M 1s
 27550K .......... .......... .......... .......... .......... 21%  183M 1s
 27600K .......... .......... .......... .......... .......... 21%  152M 1s
 27650K .......... .......... .......... .......... .......... 21%  184M 1s
 27700K .......... .......... .......... .......... .......... 21%  182M 1s
 27750K .......... .......... .......... .......... .......... 21%  148M 1s
 27800K .......... .......... .......... .......... .......... 21%  157M 1s
 27850K .......... .......... .......... .......... .......... 21%  156M 1s
 27900K .......... .......... .......... .......... .......... 21%  182M 1s
 27950K .......... .......... .......... .......... .......... 21%  130M 1s
 28000K .......... .......... .......... .......... .......... 21% 98.5M 1s
 28050K .......... .......... .......... .......... .......... 21%  165M 1s
 28100K .......... .......... .......... .......... .......... 21%  182M 1s
 28150K .......... .......... .......... .......... .......... 21%  138M 1s
 28200K .......... .......... .......... .......... .......... 22%  159M 1s
 28250K .......... .......... .......... .......... .......... 22%  181M 1s
 28300K .......... .......... .......... .......... .......... 22%  126M 1s
 28350K .......... .......... .......... .......... .......... 22%  152M 1s
 28400K .......... .......... .......... .......... .......... 22%  149M 1s
 28450K .......... .......... .......... .......... .......... 22%  190M 1s
 28500K .......... .......... .......... .......... .......... 22%  115M 1s
 28550K .......... .......... .......... .......... .......... 22%  101M 1s
 28600K .......... .......... .......... .......... .......... 22%  139M 1s
 28650K .......... .......... .......... .......... .......... 22%  159M 1s
 28700K .......... .......... .......... .......... .......... 22%  178M 1s
 28750K .......... .......... .......... .......... .......... 22%  172M 1s
 28800K .......... .......... .......... .......... .......... 22%  151M 1s
 28850K .......... .......... .......... .......... .......... 22%  185M 1s
 28900K .......... .......... .......... .......... .......... 22%  186M 1s
 28950K .......... .......... .......... .......... .......... 22%  143M 1s
 29000K .......... .......... .......... .......... .......... 22%  120M 1s
 29050K .......... .......... .......... .......... .......... 22%  183M 1s
 29100K .......... .......... .......... .......... .......... 22%  175M 1s
 29150K .......... .......... .......... .......... .......... 22%  113M 1s
 29200K .......... .......... .......... .......... .......... 22%  155M 1s
 29250K .......... .......... .......... .......... .......... 22%  160M 1s
 29300K .......... .......... .......... .......... .......... 22%  151M 1s
 29350K .......... .......... .......... .......... .......... 22%  111M 1s
 29400K .......... .......... .......... .......... .......... 22%  160M 1s
 29450K .......... .......... .......... .......... .......... 23%  128M 1s
 29500K .......... .......... .......... .......... .......... 23%  186M 1s
 29550K .......... .......... .......... .......... .......... 23%  181M 1s
