--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 23150K .......... .......... .......... .......... .......... 18%  194M 3s
 23200K .......... .......... .......... .......... .......... 18%  168M 3s
 23250K .......... .......... .......... .......... .......... 18%  194M 3s
 23300K .......... .......... .......... .......... .......... 18%  196M 3s
 23350K .......... .......... .......... .......... .......... 18%  197M 3s
 23400K .......... .......... .......... .......... .......... 18%  164M 3s
 23450K .......... .......... .......... .......... .......... 18%  198M 3s
 23500K .......... .......... .......... .......... .......... 18%  197M 3s
 23550K .......... .......... .......... .......... .......... 18% 3.75M 3s
 23600K .......... .......... .......... .......... .......... 18%  105M 3s
 23650K .......... .......... .......... .......... .......... 18%  139M 3s
 23700K .......... .......... .......... .......... .......... 18%  171M 3s
 23750K .......... .......... .......... .......... .......... 18%  163M 3s
 23800K .......... .......... .......... .......... .......... 18%  166M 3s
 23850K .......... .......... .......... .......... .......... 18%  165M 3s
 23900K .......... .......... .......... .......... .......... 18%  158M 3s
 23950K .......... .......... .......... .......... .......... 18%  167M 3s
 24000K .......... .......... .......... .......... .......... 18%  134M 3s
 24050K .......... .......... .......... .......... .......... 18%  161M 3s
 24100K .......... .......... .......... .......... .......... 18%  152M 3s
 24150K .......... .......... .......... .......... .......... 18%  188M 3s
 24200K .......... .......... .......... .......... .......... 18%  173M 3s
 24250K .......... .......... .......... .......... .......... 18%  196M 3s
 24300K .......... .......... .......... .......... .......... 18%  195M 3s
 24350K .......... .......... .......... .......... .......... 19%  196M 3s
 24400K .......... .......... .......... .......... .......... 19%  166M 3s
 24450K .......... .......... .......... .......... .......... 19%  197M 3s
 24500K .......... .......... .......... .......... .......... 19%  195M 3s
 24550K .......... .......... .......... .......... .......... 19% 4.44M 3s
 24600K .......... .......... .......... .......... .......... 19%  116M 3s
 24650K .......... .......... .......... .......... .......... 19%  135M 3s
 24700K .......... .......... .......... .......... .......... 19%  150M 3s
 24750K .......... .......... .......... .......... .......... 19%  160M 3s
 24800K .......... .......... .......... .......... .......... 19%  134M 3s
 24850K .......... .......... .......... .......... .......... 19%  173M 3s
 24900K .......... .......... .......... .......... .......... 19%  159M 3s
 24950K .......... .......... .......... .......... .......... 19%  163M 3s
 25000K .......... .......... .......... .......... .......... 19%  130M 3s
 25050K .......... .......... .......... .......... .......... 19%  193M 3s
 25100K .......... .......... .......... .......... .......... 19%  195M 3s
 25150K .......... .......... .......... .......... .......... 19%  197M 3s
 25200K .......... .......... .......... .......... .......... 19%  165M 3s
 25250K .......... .......... .......... .......... .......... 19%  198M 3s
 25300K .......... .......... .......... .......... .......... 19%  195M 3s
 25350K .......... .......... .......... .......... .......... 19%  197M 3s
 25400K .......... .......... .......... .......... .......... 19%  166M 3s
 25450K .......... .......... .......... .......... .......... 19%  193M 3s
 25500K .......... .......... .......... .......... .......... 19%  196M 3s
 25550K .......... .......... .......... .......... .......... 19%  197M 3s
 25600K .......... .......... .......... .......... .......... 20% 8.53M 3s
 25650K .......... .......... .......... .......... .......... 20%  166M 3s
 25700K .......... .......... .......... .......... .......... 20%  137M 3s
 25750K .......... .......... .......... .......... .......... 20%  152M 3s
 25800K .......... .......... .......... .......... .......... 20%  143M 3s
 25850K .......... .......... .......... .......... .......... 20%  157M 3s
 25900K .......... .......... .......... .......... .......... 20%  164M 3s
 25950K .......... .......... .......... .......... .......... 20%  169M 3s
 26000K .......... .......... .......... .......... .......... 20%  140M 3s
 26050K .......... .......... .......... .......... .......... 20%  170M 3s
 26100K .......... .......... .......... .......... .......... 20%  194M 3s
 26150K .......... .......... .......... .......... .......... 20%  180M 3s
 26200K .......... .......... .......... .......... .......... 20%  170M 3s
 26250K .......... .......... .......... .......... .......... 20%  196M 3s
 26300K .......... .......... .......... .......... .......... 20%  196M 3s
 26350K .......... .......... .......... .......... .......... 20%  195M 3s
 26400K .......... .......... .......... .......... .......... 20%  167M 3s
 26450K .......... .......... .......... .......... .......... 20%  187M 3s
 26500K .......... .......... .......... .......... .......... 20%  196M 3s
 26550K .......... .......... .......... .......... .......... 20%  195M 3s
 26600K .......... .......... .......... .......... .......... 20% 8.89M 3s
 26650K .......... .......... .......... .......... .......... 20%  121M 3s
 26700K .......... .......... .......... .......... .......... 20%  172M 3s
 26750K .......... .......... .......... .......... .......... 20%  172M 3s
 26800K .......... .......... .......... .......... .......... 20%  132M 3s
 26850K .......... .......... .......... .......... .......... 20%  176M 3s
 26900K .......... .......... .......... .......... .......... 21%  168M 3s
 26950K .......... .......... .......... .......... .......... 21%  159M 3s
 27000K .......... .......... .......... .......... .......... 21%  131M 3s
 27050K .......... .......... .......... .......... .......... 21%  176M 3s
 27100K .......... .......... .......... .......... .......... 21%  173M 3s
 27150K .......... .......... .......... .......... .......... 21%  195M 3s
 27200K .......... .......... .......... .......... .......... 21%  167M 3s
 27250K .......... .......... .......... .......... .......... 21%  198M 3s
 27300K .......... .......... .......... .......... .......... 21%  195M 3s
 27350K .......... .......... .......... .......... .......... 21%  184M 3s
 27400K .......... .......... .......... .......... .......... 21%  173M 3s
 27450K .......... .......... .......... .......... .......... 21%  177M 3s
 27500K .......... .......... .......... .......... .......... 21%  196M 3s
 27550K .......... .......... .......... .......... .......... 21%  196M 3s
 27600K .......... .......... .......... .......... .......... 21% 2.98M 3s
 27650K .......... .......... .......... .......... .......... 21%  133M 3s
 27700K .......... .......... .......... .......... .......... 21%  138M 3s
 27750K .......... .......... .......... .......... .......... 21%  194M 3s
 27800K .......... .......... .......... .......... .......... 21%  159M 3s
 27850K .......... .......... .......... .......... .......... 21%  170M 3s
 27900K .......... .......... .......... .......... .......... 21%  156M 3s
 27950K .......... .......... .......... .......... .......... 21%  159M 3s
 28000K .......... .......... .......... .......... .......... 21%  133M 3s
 28050K .......... .......... .......... .......... .......... 21%  195M 3s
 28100K .......... .......... .......... .......... .......... 21%  195M 3s
 28150K .......... .......... .......... .......... .......... 21%  196M 3s
 28200K .......... .......... .......... .......... .......... 22%  172M 3s
 28250K .......... .......... .......... .......... .......... 22%  196M 3s
 28300K .......... .......... .......... .......... .......... 22%  197M 3s
 28350K .......... .......... .......... .......... .......... 22%  197M 3s
 28400K .......... .......... .......... .......... .......... 22%  167M 3s
 28450K .......... .......... .......... .......... .......... 22%  195M 3s
 28500K .......... .......... .......... .......... .......... 22%  195M 3s
 28550K .......... .......... .......... .......... .......... 22%  196M 3s
 28600K .......... .......... .......... .......... .......... 22%  174M 3s
 28650K .......... .......... .......... .......... .......... 22% 2.75M 3s
 28700K .......... .......... .......... .......... .......... 22%  124M 3s
 28750K .......... .......... .......... .......... .......... 22%  170M 3s
 28800K .......... .......... .......... .......... .......... 22%  145M 3s
 28850K .......... .......... .......... .......... .......... 22%  172M 3s
 28900K .......... .......... .......... .......... .......... 22%  187M 3s
 28950K .......... .......... .......... .......... .......... 22%  143M 3s
 29000K .......... .......... .......... .......... .......... 22%  149M 3s
 29050K .......... .......... .......... .......... .......... 22%  170M 3s
 29100K .......... .......... .......... .......... .......... 22%  170M 3s
 29150K .......... .......... .......... .......... .......... 22%  151M 3s
 29200K .......... .......... .......... .......... .......... 22%  165M 3s
 29250K .......... .......... .......... .......... .......... 22%  197M 3s
 29300K .......... .......... .......... .......... .......... 22%  196M 3s
 29350K .......... .......... .......... .......... .......... 22%  191M 3s
 29400K .......... .......... .......... .......... .......... 22%  173M 3s
 29450K .......... .......... .......... .......... .......... 23%  195M 3s
 29500K .......... .......... .......... .......... .......... 23%  189M 3s
 29550K .......... .......... .......... .......... .......... 23%  196M 3s
 29600K .......... .......... .......... .......... .......... 23%  169M 3s
