--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
 22650K .......... .......... .......... .......... .......... 17% 84.5M 2s
 22700K .......... .......... .......... .......... .......... 17%  101M 2s
 22750K .......... .......... .......... .......... .......... 17%  145M 2s
 22800K .......... .......... .......... .......... .......... 17%  115M 2s
 22850K .......... .......... .......... .......... .......... 17%  133M 2s
 22900K .......... .......... .......... .......... .......... 17% 99.8M 2s
 22950K .......... .......... .......... .......... .......... 17% 80.0M 2s
 23000K .......... .......... .......... .......... .......... 17%  187M 2s
 23050K .......... .......... .......... .......... .......... 18%  141M 2s
 23100K .......... .......... .......... .......... .......... 18% 79.5M 2s
 23150K .......... .......... .......... .......... .......... 18%  106M 2s
 23200K .......... .......... .......... .......... .......... 18%  102M 2s
 23250K .......... .......... .......... .......... .......... 18% 68.6M 2s
 23300K .......... .......... .......... .......... .......... 18%  152M 2s
 23350K .......... .......... .......... .......... .......... 18% 66.1M 2s
 23400K .......... .......... .......... .......... .......... 18%  145M 2s
 23450K .......... .......... .......... .......... .......... 18% 95.0M 2s
 23500K .......... .......... .......... .......... .......... 18%  113M 2s
 23550K .......... .......... .......... .......... .......... 18%  166M 2s
 23600K .......... .......... .......... .......... .......... 18%  101M 2s
 23650K .......... .......... .......... .......... .......... 18% 92.7M 2s
 23700K .......... .......... .......... .......... .......... 18% 72.1M 2s
 23750K .......... .......... .......... .......... .......... 18%  174M 2s
 23800K .......... .......... .......... .......... .......... 18%  172M 2s
 23850K .......... .......... .......... .......... .......... 18%  137M 2s
 23900K .......... .......... .......... .......... .......... 18% 81.1M 2s
 23950K .......... .......... .......... .......... .......... 18% 79.4M 2s
 24000K .......... .......... .......... .......... .......... 18%  168M 2s
 24050K .......... .......... .......... .......... .......... 18%  170M 2s
 24100K .......... .......... .......... .......... .......... 18% 96.8M 2s
 24150K .......... .......... .......... .......... .......... 18% 82.1M 2s
 24200K .......... .......... .......... .......... .......... 18%  116M 2s
 24250K .......... .......... .......... .......... .......... 18%  185M 2s
 24300K .......... .......... .......... .......... .......... 18% 86.9M 2s
 24350K .......... .......... .......... .......... .......... 19%  112M 2s
 24400K .......... .......... .......... .......... .......... 19% 93.7M 2s
 24450K .......... .......... .......... .......... .......... 19%  109M 2s
 24500K .......... .......... .......... .......... .......... 19%  163M 2s
 24550K .......... .......... .......... .......... .......... 19%  116M 2s
 24600K .......... .......... .......... .......... .......... 19% 77.3M 2s
 24650K .......... .......... .......... .......... .......... 19%  120M 2s
 24700K .......... .......... .......... .......... .......... 19%  110M 2s
 24750K .......... .......... .......... .......... .......... 19%  103M 2s
 24800K .......... .......... .......... .......... .......... 19%  171M 2s
 24850K .......... .......... .......... .......... .......... 19% 88.6M 2s
 24900K .......... .......... .......... .......... .......... 19%  112M 2s
 24950K .......... .......... .......... .......... .......... 19%  121M 2s
 25000K .......... .......... .......... .......... .......... 19%  130M 2s
 25050K .......... .......... .......... .......... .......... 19%  123M 2s
 25100K .......... .......... .......... .......... .......... 19% 78.4M 2s
 25150K .......... .......... .......... .......... .......... 19%  118M 2s
 25200K .......... .......... .......... .......... .......... 19% 76.7M 2s
 25250K .......... .......... .......... .......... .......... 19%  175M 2s
 25300K .......... .......... .......... .......... .......... 19%  147M 2s
 25350K .......... .......... .......... .......... .......... 19% 93.6M 2s
 25400K .......... .......... .......... .......... .......... 19%  102M 2s
 25450K .......... .......... .......... .......... .......... 19%  164M 2s
 25500K .......... .......... .......... .......... .......... 19% 78.2M 2s
 25550K .......... .......... .......... .......... .......... 19%  165M 2s
 25600K .......... .......... .......... .......... .......... 20% 83.1M 2s
 25650K .......... .......... .......... .......... .......... 20%  143M 2s
 25700K .......... .......... .......... .......... .......... 20% 73.1M 2s
 25750K .......... .......... .......... .......... .......... 20%  178M 2s
 25800K .......... .......... .......... .......... .......... 20%  135M 2s
 25850K .......... .......... .......... .......... .......... 20% 91.6M 2s
 25900K .......... .......... .......... .......... .......... 20% 85.5M 2s
 25950K .......... .......... .......... .......... .......... 20%  150M 2s
 26000K .......... .......... .......... .......... .......... 20%  149M 2s
 26050K .......... .......... .......... .......... .......... 20% 85.1M 2s
 26100K .......... .......... .......... .......... .......... 20%  108M 2s
 26150K .......... .......... .......... .......... .......... 20%  139M 2s
 26200K .......... .......... .......... .......... .......... 20%  135M 2s
 26250K .......... .......... .......... .......... .......... 20% 93.9M 2s
 26300K .......... .......... .......... .......... .......... 20% 88.1M 2s
 26350K .......... .......... .......... .......... .......... 20% 58.7M 2s
 26400K .......... .......... .......... .......... .......... 20%  102M 2s
 26450K .......... .......... .......... .......... .......... 20%  171M 2s
 26500K .......... .......... .......... .......... .......... 20%  122M 2s
 26550K .......... .......... .......... .......... .......... 20%  117M 2s
 26600K .......... .......... .......... .......... .......... 20%  101M 2s
 26650K .......... .......... .......... .......... .......... 20% 97.7M 2s
 26700K .......... .......... .......... .......... .......... 20% 68.8M 2s
 26750K .......... .......... .......... .......... .......... 20%  152M 2s
 26800K .......... .......... .......... .......... .......... 20%  173M 2s
 26850K .......... .......... .......... .......... .......... 20%  156M 2s
 26900K .......... .......... .......... .......... .......... 21%  132M 2s
 26950K .......... .......... .......... .......... .......... 21%  146M 2s
 27000K .......... .......... .......... .......... .......... 21% 95.6M 2s
 27050K .......... .......... .......... .......... .......... 21% 81.6M 2s
 27100K .......... .......... .......... .......... .......... 21%  107M 2s
 27150K .......... .......... .......... .......... .......... 21% 81.6M 2s
 27200K .......... .......... .......... .......... .......... 21%  133M 2s
 27250K .......... .......... .......... .......... .......... 21%  174M 2s
 27300K .......... .......... .......... .......... .......... 21% 93.7M 2s
 27350K .......... .......... .......... .......... .......... 21% 87.8M 2s
 27400K .......... .......... .......... .......... .......... 21%  119M 2s
 27450K .......... .......... .......... .......... .......... 21%  174M 2s
 27500K .......... .......... .......... .......... .......... 21% 83.2M 2s
 27550K .......... .......... .......... .......... .......... 21% 88.9M 2s
 27600K .......... .......... .......... .......... .......... 21%  109M 2s
 27650K .......... .......... .......... .......... .......... 21%  105M 2s
 27700K .......... .......... .......... .......... .......... 21%  145M 2s
 27750K .......... .......... .......... .......... .......... 21%  170M 2s
 27800K .......... .......... .......... .......... .......... 21%  110M 2s
 27850K .......... .......... .......... .......... .......... 21% 76.6M 2s
 27900K .......... .......... .......... .......... .......... 21%  119M 2s
 27950K .......... .......... .......... .......... .......... 21%  121M 2s
 28000K .......... .......... .......... .......... .......... 21%  159M 2s
 28050K .......... .......... .......... .......... .......... 21%  102M 2s
 28100K .......... .......... .......... .......... .......... 21% 73.8M 2s
 28150K .......... .......... .......... .......... .......... 21%  122M 2s
 28200K .......... .......... .......... .......... .......... 22%  175M 2s
 28250K .......... .......... .......... .......... .......... 22%  109M 2s
 28300K .......... .......... .......... .......... .......... 22% 92.9M 2s
 28350K .......... .......... .......... .......... .......... 22% 91.5M 2s
 28400K .......... .......... .......... .......... .......... 22%  114M 2s
 28450K .......... .......... .......... .......... .......... 22%  158M 2s
 28500K .......... .......... .......... .......... .......... 22% 85.6M 2s
 28550K .......... .......... .......... .......... .......... 22%  113M 2s
 28600K .......... .......... .......... .......... .......... 22%  111M 2s
 28650K .......... .......... .......... .......... .......... 22% 92.4M 2s
 28700K .......... .......... .......... .......... .......... 22%  134M 2s
 28750K .......... .......... .......... .......... .......... 22%  116M 1s
 28800K .......... .......... .......... .......... .......... 22% 89.6M 1s
 28850K .......... .......... .......... .......... .......... 22%  103M 1s
 28900K .......... .......... .......... .......... .......... 22%  143M 1s
 28950K .......... .......... .......... .......... .......... 22%  113M 1s
 29000K .......... .......... .......... .......... .......... 22%  122M 1s
 29050K .......... .......... .......... .......... .......... 22% 90.3M 1s
 29100K .......... .......... .......... .......... .......... 22%  114M 1s
 29150K .......... .......... .......... .......... .......... 22%  157M 1s
 29200K .......... .......... .......... .......... .......... 22%  144M 1s
 29250K .......... .......... .......... .......... .......... 22% 87.4M 1s
 29300K .......... .......... .......... .......... .......... 22% 85.8M 1s
 29350K .......... .......... .......... .......... .......... 22% 27.0M 1s
 29400K .......... .......... .......... .......... .......... 22%  174M 1s
 29450K .......... .......... .......... .......... .......... 23%  191M 1s
 29500K .......... .......... .......... .......... .......... 23%  167M 1s
 29550K .......... .......... .......... .......... .......... 23% 38.7M 1s
