--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
 23250K .......... .......... .......... .......... .......... 18%  125M 1s
 23300K .......... .......... .......... .......... .......... 18%  151M 1s
 23350K .......... .......... .......... .......... .......... 18%  165M 1s
 23400K .......... .......... .......... .......... .......... 18%  164M 1s
 23450K .......... .......... .......... .......... .......... 18%  149M 1s
 23500K .......... .......... .......... .......... .......... 18%  185M 1s
 23550K .......... .......... .......... .......... .......... 18%  157M 1s
 23600K .......... .......... .......... .......... .......... 18%  172M 1s
 23650K .......... .......... .......... .......... .......... 18%  117M 1s
 23700K .......... .......... .......... .......... .......... 18%  150M 1s
 23750K .......... .......... .......... .......... .......... 18%  187M 1s
 23800K .......... .......... .......... .......... .......... 18%  189M 1s
 23850K .......... .......... .......... .......... .......... 18%  144M 1s
 23900K .......... .......... .......... .......... .......... 18%  148M 1s
 23950K .......... .......... .......... .......... .......... 18%  152M 1s
 24000K .......... .......... .......... .......... .......... 18%  149M 1s
 24050K .......... .......... .......... .......... .......... 18%  122M 1s
 24100K .......... .......... .......... .......... .......... 18%  158M 1s
 24150K .......... .......... .......... .......... .......... 18%  183M 1s
 24200K .......... .......... .......... .......... .......... 18%  153M 1s
 24250K .......... .......... .......... .......... .......... 18%  127M 1s
 24300K .......... .......... .......... .......... .......... 18%  134M 1s
 24350K .......... .......... .......... .......... .......... 19%  188M 1s
 24400K .......... .......... .......... .......... .......... 19%  148M 1s
 24450K .......... .......... .......... .......... .......... 19%  159M 1s
 24500K .......... .......... .......... .......... .......... 19%  161M 1s
 24550K .......... .......... .......... .......... .......... 19%  147M 1s
 24600K .......... .......... .......... .......... .......... 19%  154M 1s
 24650K .......... .......... .......... .......... .......... 19%  146M 1s
 24700K .......... .......... .......... .......... .......... 19%  188M 1s
 24750K .......... .......... .......... .......... .......... 19%  189M 1s
 24800K .......... .......... .......... .......... .......... 19%  191M 1s
 24850K .......... .......... .......... .......... .......... 19%  139M 1s
 24900K .......... .......... .......... .......... .......... 19%  150M 1s
 24950K .......... .......... .......... .......... .......... 19%  143M 1s
 25000K .......... .......... .......... .......... .......... 19%  134M 1s
 25050K .......... .......... .......... .......... .......... 19%  139M 1s
 25100K .......... .......... .......... .......... .......... 19%  177M 1s
 25150K .......... .......... .......... .......... .......... 19%  170M 1s
 25200K .......... .......... .......... .......... .......... 19%  148M 1s
 25250K .......... .......... .......... .......... .......... 19%  133M 1s
 25300K .......... .......... .......... .......... .......... 19%  184M 1s
 25350K .......... .......... .......... .......... .......... 19%  174M 1s
 25400K .......... .......... .......... .......... .......... 19%  160M 1s
 25450K .......... .......... .......... .......... .......... 19%  149M 1s
 25500K .......... .......... .......... .......... .......... 19%  155M 1s
 25550K .......... .......... .......... .......... .......... 19%  163M 1s
 25600K .......... .......... .......... .......... .......... 20%  138M 1s
 25650K .......... .......... .......... .......... .......... 20%  132M 1s
 25700K .......... .......... .......... .......... .......... 20%  190M 1s
 25750K .......... .......... .......... .......... .......... 20%  190M 1s
 25800K .......... .......... .......... .......... .......... 20%  173M 1s
 25850K .......... .......... .......... .......... .......... 20%  128M 1s
 25900K .......... .......... .......... .......... .......... 20%  148M 1s
 25950K .......... .......... .......... .......... .......... 20%  141M 1s
 26000K .......... .......... .......... .......... .......... 20%  185M 1s
 26050K .......... .......... .......... .......... .......... 20%  137M 1s
 26100K .......... .......... .......... .......... .......... 20%  181M 1s
 26150K .......... .......... .......... .......... .......... 20%  152M 1s
 26200K .......... .......... .......... .......... .......... 20%  169M 1s
 26250K .......... .......... .......... .......... .......... 20%  126M 1s
 26300K .......... .......... .......... .......... .......... 20%  173M 1s
 26350K .......... .......... .......... .......... .......... 20%  145M 1s
 26400K .......... .......... .......... .......... .......... 20%  138M 1s
 26450K .......... .......... .......... .......... .......... 20%  142M 1s
 26500K .......... .......... .......... .......... .......... 20%  147M 1s
 26550K .......... .......... .......... .......... .......... 20%  154M 1s
 26600K .......... .......... .......... .......... .......... 20%  162M 1s
 26650K .......... .......... .......... .......... .......... 20%  151M 1s
 26700K .......... .......... .......... .......... .......... 20%  179M 1s
 26750K .......... .......... .......... .......... .......... 20%  161M 1s
 26800K .......... .......... .......... .......... .......... 20%  149M 1s
 26850K .......... .......... .......... .......... .......... 20%  112M 1s
 26900K .......... .......... .......... .......... .......... 21%  164M 1s
 26950K .......... .......... .......... .......... .......... 21%  166M 1s
 27000K .......... .......... .......... .......... .......... 21%  146M 1s
 27050K .......... .......... .......... .......... .......... 21%  162M 1s
 27100K .......... .......... .......... .......... .......... 21%  172M 1s
 27150K .......... .......... .......... .......... .......... 21%  153M 1s
 27200K .......... .......... .......... .......... .......... 21%  153M 1s
 27250K .......... .......... .......... .......... .......... 21%  154M 1s
 27300K .......... .......... .......... .......... .......... 21%  149M 1s
 27350K .......... .......... .......... .......... .......... 21%  163M 1s
 27400K .......... .......... .......... .......... .......... 21%  172M 1s
 27450K .......... .......... .......... .......... .......... 21%  159M 1s
 27500K .......... .......... .......... .......... .......... 21%  153M 1s
 27550K .......... .......... .......... .......... .......... 21%  182M 1s
 27600K .......... .......... .......... .......... .......... 21%  158M 1s
 27650K .......... .......... .......... .......... .......... 21%  144M 1s
 27700K .......... .......... .......... .......... .......... 21%  179M 1s
 27750K .......... .......... .......... .......... .......... 21%  150M 1s
 27800K .......... .......... .......... .......... .......... 21%  157M 1s
 27850K .......... .......... .......... .......... .......... 21%  130M 1s
 27900K .......... .......... .......... .......... .......... 21%  157M 1s
 27950K .......... .......... .......... .......... .......... 21%  143M 1s
 28000K .......... .......... .......... .......... .......... 21%  184M 1s
 28050K .......... .......... .......... .......... .......... 21%  163M 1s
 28100K .......... .......... .......... .......... .......... 21%  162M 1s
 28150K .......... .......... .......... .......... .......... 21%  141M 1s
 28200K .......... .......... .......... .......... .......... 22%  143M 1s
 28250K .......... .......... .......... .......... .......... 22%  145M 1s
 28300K .......... .......... .......... .......... .......... 22%  164M 1s
 28350K .......... .......... .......... .......... .......... 22%  169M 1s
 28400K .......... .......... .......... .......... .......... 22%  190M 1s
 28450K .......... .......... .......... .......... .......... 22%  160M 1s
 28500K .......... .......... .......... .......... .......... 22%  161M 1s
 28550K .......... .......... .......... .......... .......... 22%  142M 1s
 28600K .......... .......... .......... .......... .......... 22%  143M 1s
 28650K .......... .......... .......... .......... .......... 22%  141M 1s
 28700K .......... .......... .......... .......... .......... 22%  143M 1s
 28750K .......... .......... .......... .......... .......... 22%  133M 1s
 28800K .......... .......... .......... .......... .......... 22%  144M 1s
 28850K .......... .......... .......... .......... .......... 22%  127M 1s
 28900K .......... .......... .......... .......... .......... 22%  146M 1s
 28950K .......... .......... .......... .......... .......... 22%  165M 1s
 29000K .......... .......... .......... .......... .......... 22%  190M 1s
 29050K .......... .......... .......... .......... .......... 22%  159M 1s
 29100K .......... .......... .......... .......... .......... 22%  159M 1s
 29150K .......... .......... .......... .......... .......... 22%  167M 1s
 29200K .......... .......... .......... .......... .......... 22%  185M 1s
 29250K .......... .......... .......... .......... .......... 22%  144M 1s
 29300K .......... .......... .......... .......... .......... 22%  170M 1s
 29350K .......... .......... .......... .......... .......... 22%  154M 1s
 29400K .......... .......... .......... .......... .......... 22%  178M 1s
 29450K .......... .......... .......... .......... .......... 23%  141M 1s
 29500K .......... .......... .......... .......... .......... 23%  145M 1s
 29550K .......... .......... .......... .......... .......... 23%  150M 1s
 29600K .......... .......... .......... .......... .......... 23%  152M 1s
