--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
 22750K .......... .......... .......... .......... .......... 17%  105M 2s
 22800K .......... .......... .......... .......... .......... 17% 78.8M 2s
 22850K .......... .......... .......... .......... .......... 17% 96.0M 2s
 22900K .......... .......... .......... .......... .......... 17%  128M 2s
 22950K .......... .......... .......... .......... .......... 17%  150M 2s
 23000K .......... .......... .......... .......... .......... 17% 92.6M 2s
 23050K .......... .......... .......... .......... .......... 18% 93.5M 2s
 23100K .......... .......... .......... .......... .......... 18% 95.8M 2s
 23150K .......... .......... .......... .......... .......... 18%  208M 2s
 23200K .......... .......... .......... .......... .......... 18%  111M 2s
 23250K .......... .......... .......... .......... .......... 18% 96.2M 2s
 23300K .......... .......... .......... .......... .......... 18% 13.2M 2s
 23350K .......... .......... .......... .......... .......... 18%  129M 2s
 23400K .......... .......... .......... .......... .......... 18%  144M 2s
 23450K .......... .......... .......... .......... .......... 18%  185M 2s
 23500K .......... .......... .......... .......... .......... 18% 83.4M 2s
 23550K .......... .......... .......... .......... .......... 18% 96.8M 2s
 23600K .......... .......... .......... .......... .......... 18%  139M 2s
 23650K .......... .......... .......... .......... .......... 18%  105M 2s
 23700K .......... .......... .......... .......... .......... 18%  154M 2s
 23750K .......... .......... .......... .......... .......... 18% 94.8M 2s
 23800K .......... .......... .......... .......... .......... 18% 85.0M 2s
 23850K .......... .......... .......... .......... .......... 18%  148M 2s
 23900K .......... .......... .......... .......... .......... 18%  146M 2s
 23950K .......... .......... .......... .......... .......... 18%  107M 2s
 24000K .......... .......... .......... .......... .......... 18% 80.7M 2s
 24050K .......... .......... .......... .......... .......... 18% 96.9M 2s
 24100K .......... .......... .......... .......... .......... 18%  117M 2s
 24150K .......... .......... .......... .......... .......... 18%  162M 2s
 24200K .......... .......... .......... .......... .......... 18% 90.5M 2s
 24250K .......... .......... .......... .......... .......... 18%  126M 2s
 24300K .......... .......... .......... .......... .......... 18% 88.1M 2s
 24350K .......... .......... .......... .......... .......... 19%  111M 2s
 24400K .......... .......... .......... .......... .......... 19% 99.4M 2s
 24450K .......... .......... .......... .......... .......... 19%  132M 2s
 24500K .......... .......... .......... .......... .......... 19%  120M 2s
 24550K .......... .......... .......... .......... .......... 19%  103M 2s
 24600K .......... .......... .......... .......... .......... 19%  101M 2s
 24650K .......... .......... .......... .......... .......... 19%  148M 2s
 24700K .......... .......... .......... .......... .......... 19% 87.9M 2s
 24750K .......... .......... .......... .......... .......... 19%  112M 2s
 24800K .......... .......... .......... .......... .......... 19% 74.4M 2s
 24850K .......... .......... .......... .......... .......... 19%  144M 2s
 24900K .......... .......... .......... .......... .......... 19%  185M 2s
 24950K .......... .......... .......... .......... .......... 19% 98.8M 2s
 25000K .......... .......... .......... .......... .......... 19% 76.4M 2s
 25050K .......... .......... .......... .......... .......... 19%  111M 2s
 25100K .......... .......... .......... .......... .......... 19%  149M 2s
 25150K .......... .......... .......... .......... .......... 19%  153M 2s
 25200K .......... .......... .......... .......... .......... 19% 90.5M 2s
 25250K .......... .......... .......... .......... .......... 19% 93.5M 2s
 25300K .......... .......... .......... .......... .......... 19%  104M 2s
 25350K .......... .......... .......... .......... .......... 19% 88.1M 2s
 25400K .......... .......... .......... .......... .......... 19%  185M 2s
 25450K .......... .......... .......... .......... .......... 19%  118M 2s
 25500K .......... .......... .......... .......... .......... 19% 99.7M 2s
 25550K .......... .......... .......... .......... .......... 19% 74.3M 2s
 25600K .......... .......... .......... .......... .......... 20%  108M 2s
 25650K .......... .......... .......... .......... .......... 20%  209M 2s
 25700K .......... .......... .......... .......... .......... 20%  112M 2s
 25750K .......... .......... .......... .......... .......... 20% 96.6M 2s
 25800K .......... .......... .......... .......... .......... 20% 98.8M 2s
 25850K .......... .......... .......... .......... .......... 20%  115M 2s
 25900K .......... .......... .......... .......... .......... 20%  158M 2s
 25950K .......... .......... .......... .......... .......... 20% 89.6M 2s
 26000K .......... .......... .......... .......... .......... 20% 97.0M 2s
 26050K .......... .......... .......... .......... .......... 20%  102M 2s
 26100K .......... .......... .......... .......... .......... 20% 84.6M 2s
 26150K .......... .......... .......... .......... .......... 20%  190M 2s
 26200K .......... .......... .......... .......... .......... 20%  116M 2s
 26250K .......... .......... .......... .......... .......... 20%  112M 2s
 26300K .......... .......... .......... .......... .......... 20% 49.7M 2s
 26350K .......... .......... .......... .......... .......... 20%  185M 2s
 26400K .......... .......... .......... .......... .......... 20% 43.4M 2s
 26450K .......... .......... .......... .......... .......... 20%  151M 2s
 26500K .......... .......... .......... .......... .......... 20%  105M 2s
 26550K .......... .......... .......... .......... .......... 20%  161M 2s
 26600K .......... .......... .......... .......... .......... 20%  107M 2s
 26650K .......... .......... .......... .......... .......... 20%  137M 2s
 26700K .......... .......... .......... .......... .......... 20%  104M 2s
 26750K .......... .......... .......... .......... .......... 20% 76.9M 2s
 26800K .......... .......... .......... .......... .......... 20%  111M 2s
 26850K .......... .......... .......... .......... .......... 20% 88.3M 2s
 26900K .......... .......... .......... .......... .......... 21%  211M 2s
 26950K .......... .......... .......... .......... .......... 21%  114M 2s
 27000K .......... .......... .......... .......... .......... 21% 91.0M 2s
 27050K .......... .......... .......... .......... .......... 21%  146M 2s
 27100K .......... .......... .......... .......... .......... 21%  166M 2s
 27150K .......... .......... .......... .......... .......... 21% 95.3M 2s
 27200K .......... .......... .......... .......... .......... 21% 99.7M 2s
 27250K .......... .......... .......... .......... .......... 21% 37.0M 2s
 27300K .......... .......... .......... .......... .......... 21%  157M 2s
 27350K .......... .......... .......... .......... .......... 21%  155M 2s
 27400K .......... .......... .......... .......... .......... 21%  165M 2s
 27450K .......... .......... .......... .......... .......... 21% 97.3M 2s
 27500K .......... .......... .......... .......... .......... 21% 96.0M 2s
 27550K .......... .......... .......... .......... .......... 21% 90.9M 2s
 27600K .......... .......... .......... .......... .......... 21%  133M 2s
 27650K .......... .......... .......... .......... .......... 21%  147M 2s
 27700K .......... .......... .......... .......... .......... 21% 99.9M 2s
 27750K .......... .......... .......... .......... .......... 21% 97.4M 2s
 27800K .......... .......... .......... .......... .......... 21%  103M 2s
 27850K .......... .......... .......... .......... .......... 21%  184M 2s
 27900K .......... .......... .......... .......... .......... 21% 91.1M 2s
 27950K .......... .......... .......... .......... .......... 21%  113M 2s
 28000K .......... .......... .......... .......... .......... 21% 87.4M 2s
 28050K .......... .......... .......... .......... .......... 21% 82.5M 2s
 28100K .......... .......... .......... .......... .......... 21%  147M 2s
 28150K .......... .......... .......... .......... .......... 21%  152M 2s
 28200K .......... .......... .......... .......... .......... 22% 94.4M 2s
 28250K .......... .......... .......... .......... .......... 22% 90.6M 2s
 28300K .......... .......... .......... .......... .......... 22%  131M 2s
 28350K .......... .......... .......... .......... .......... 22%  179M 2s
 28400K .......... .......... .......... .......... .......... 22% 90.5M 2s
 28450K .......... .......... .......... .......... .......... 22% 93.3M 2s
 28500K .......... .......... .......... .......... .......... 22% 82.7M 2s
 28550K .......... .......... .......... .......... .......... 22%  110M 2s
 28600K .......... .......... .......... .......... .......... 22%  187M 2s
 28650K .......... .......... .......... .......... .......... 22%  106M 2s
 28700K .......... .......... .......... .......... .......... 22% 90.8M 2s
 28750K .......... .......... .......... .......... .......... 22% 86.7M 2s
 28800K .......... .......... .......... .......... .......... 22%  134M 2s
 28850K .......... .......... .......... .......... .......... 22% 70.3M 2s
 28900K .......... .......... .......... .......... .......... 22%  208M 2s
 28950K .......... .......... .......... .......... .......... 22%  142M 2s
 29000K .......... .......... .......... .......... .......... 22% 87.8M 2s
 29050K .......... .......... .......... .......... .......... 22%  132M 2s
 29100K .......... .......... .......... .......... .......... 22%  156M 2s
 29150K .......... .......... .......... .......... .......... 22% 85.4M 2s
 29200K .......... .......... .......... .......... .......... 22% 92.8M 2s
 29250K .......... .......... .......... .......... .......... 22%  106M 2s
 29300K .......... .......... .......... .......... .......... 22%  121M 2s
 29350K .......... .......... .......... .......... .......... 22%  181M 2s
 29400K .......... .......... .......... .......... .......... 22%  107M 2s
 29450K .......... .......... .......... .......... .......... 23% 91.5M 2s
 29500K .......... .......... .......... .......... .......... 23%  102M 2s
 29550K .......... .......... .......... .......... .......... 23%  171M 2s
