INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
 23050K .......... .......... .......... .......... .......... 18%  143M 2s
 23100K .......... .......... .......... .......... .......... 18%  128M 2s
 23150K .......... .......... .......... .......... .......... 18%  124M 2s
 23200K .......... .......... .......... .......... .......... 18%  135M 2s
 23250K .......... .......... .......... .......... .......... 18%  136M 2s
 23300K .......... .......... .......... .......... .......... 18%  142M 2s
 23350K .......... .......... .......... .......... .......... 18%  116M 2s
 23400K .......... .......... .......... .......... .......... 18%  161M 2s
 23450K .......... .......... .......... .......... .......... 18%  195M 2s
 23500K .......... .......... .......... .......... .......... 18%  196M 2s
 23550K .......... .......... .......... .......... .......... 18%  167M 2s
 23600K .......... .......... .......... .......... .......... 18%  196M 2s
 23650K .......... .......... .......... .......... .......... 18%  198M 2s
 23700K .......... .......... .......... .......... .......... 18%  194M 2s
 23750K .......... .......... .......... .......... .......... 18%  172M 2s
 23800K .......... .......... .......... .......... .......... 18%  197M 2s
 23850K .......... .......... .......... .......... .......... 18%  197M 2s
 23900K .......... .......... .......... .......... .......... 18%  195M 2s
 23950K .......... .......... .......... .......... .......... 18%  166M 2s
 24000K .......... .......... .......... .......... .......... 18%  194M 2s
 24050K .......... .......... .......... .......... .......... 18%  195M 2s
 24100K .......... .......... .......... .......... .......... 18% 3.57M 2s
 24150K .......... .......... .......... .......... .......... 18% 40.4M 2s
 24200K .......... .......... .......... .......... .......... 18%  146M 2s
 24250K .......... .......... .......... .......... .......... 18%  163M 2s
 24300K .......... .......... .......... .......... .......... 18%  142M 2s
 24350K .......... .......... .......... .......... .......... 19%  123M 2s
 24400K .......... .......... .......... .......... .......... 19%  142M 2s
 24450K .......... .......... .......... .......... .......... 19%  198M 2s
 24500K .......... .......... .......... .......... .......... 19%  180M 2s
 24550K .......... .......... .......... .......... .......... 19%  134M 2s
 24600K .......... .......... .......... .......... .......... 19%  140M 2s
 24650K .......... .......... .......... .......... .......... 19%  144M 2s
 24700K .......... .......... .......... .......... .......... 19%  170M 2s
 24750K .......... .......... .......... .......... .......... 19%  122M 2s
 24800K .......... .......... .......... .......... .......... 19%  144M 2s
 24850K .......... .......... .......... .......... .......... 19%  152M 2s
 24900K .......... .......... .......... .......... .......... 19%  164M 2s
 24950K .......... .......... .......... .......... .......... 19%  108M 2s
 25000K .......... .......... .......... .......... .......... 19%  188M 2s
 25050K .......... .......... .......... .......... .......... 19%  113M 2s
 25100K .......... .......... .......... .......... .......... 19%  196M 2s
 25150K .......... .......... .......... .......... .......... 19%  168M 2s
 25200K .......... .......... .......... .......... .......... 19%  196M 2s
 25250K .......... .......... .......... .......... .......... 19%  196M 2s
 25300K .......... .......... .......... .......... .......... 19%  197M 2s
 25350K .......... .......... .......... .......... .......... 19%  174M 2s
 25400K .......... .......... .......... .......... .......... 19%  193M 2s
 25450K .......... .......... .......... .......... .......... 19%  194M 2s
 25500K .......... .......... .......... .......... .......... 19%  198M 2s
 25550K .......... .......... .......... .......... .......... 19%  166M 2s
 25600K .......... .......... .......... .......... .......... 20%  195M 2s
 25650K .......... .......... .......... .......... .......... 20%  199M 2s
 25700K .......... .......... .......... .......... .......... 20%  184M 2s
 25750K .......... .......... .......... .......... .......... 20%  171M 2s
 25800K .......... .......... .......... .......... .......... 20%  196M 2s
 25850K .......... .......... .......... .......... .......... 20%  191M 2s
 25900K .......... .......... .......... .......... .......... 20% 3.62M 2s
 25950K .......... .......... .......... .......... .......... 20%  131M 2s
 26000K .......... .......... .......... .......... .......... 20%  119M 2s
 26050K .......... .......... .......... .......... .......... 20%  191M 2s
 26100K .......... .......... .......... .......... .......... 20%  196M 2s
 26150K .......... .......... .......... .......... .......... 20%  126M 2s
 26200K .......... .......... .......... .......... .......... 20%  142M 2s
 26250K .......... .......... .......... .......... .......... 20%  148M 2s
 26300K .......... .......... .......... .......... .......... 20%  131M 2s
 26350K .......... .......... .......... .......... .......... 20%  136M 2s
 26400K .......... .......... .......... .......... .......... 20%  140M 2s
 26450K .......... .......... .......... .......... .......... 20%  142M 2s
 26500K .......... .......... .......... .......... .......... 20%  169M 2s
 26550K .......... .......... .......... .......... .......... 20%  116M 2s
 26600K .......... .......... .......... .......... .......... 20%  155M 2s
 26650K .......... .......... .......... .......... .......... 20%  194M 2s
 26700K .......... .......... .......... .......... .......... 20%  107M 2s
 26750K .......... .......... .......... .......... .......... 20%  109M 2s
 26800K .......... .......... .......... .......... .......... 20%  134M 2s
 26850K .......... .......... .......... .......... .......... 20%  195M 2s
 26900K .......... .......... .......... .......... .......... 21%  116M 2s
 26950K .......... .......... .......... .......... .......... 21%  171M 2s
 27000K .......... .......... .......... .......... .......... 21%  186M 2s
 27050K .......... .......... .......... .......... .......... 21%  192M 2s
 27100K .......... .......... .......... .......... .......... 21%  197M 2s
 27150K .......... .......... .......... .......... .......... 21%  168M 2s
 27200K .......... .......... .......... .......... .......... 21%  183M 2s
 27250K .......... .......... .......... .......... .......... 21%  194M 2s
 27300K .......... .......... .......... .......... .......... 21%  193M 2s
 27350K .......... .......... .......... .......... .......... 21%  174M 2s
 27400K .......... .......... .......... .......... .......... 21%  186M 2s
 27450K .......... .......... .......... .......... .......... 21%  194M 2s
 27500K .......... .......... .......... .......... .......... 21%  196M 2s
 27550K .......... .......... .......... .......... .......... 21%  167M 2s
 27600K .......... .......... .......... .......... .......... 21%  192M 2s
 27650K .......... .......... .......... .......... .......... 21%  196M 2s
 27700K .......... .......... .......... .......... .......... 21%  197M 2s
 27750K .......... .......... .......... .......... .......... 21%  172M 2s
 27800K .......... .......... .......... .......... .......... 21% 3.73M 2s
 27850K .......... .......... .......... .......... .......... 21%  139M 2s
 27900K .......... .......... .......... .......... .......... 21%  182M 2s
 27950K .......... .......... .......... .......... .......... 21%  123M 2s
 28000K .......... .......... .......... .......... .......... 21%  117M 2s
 28050K .......... .......... .......... .......... .......... 21%  138M 2s
 28100K .......... .......... .......... .......... .......... 21%  129M 2s
 28150K .......... .......... .......... .......... .......... 21%  158M 2s
 28200K .......... .......... .......... .......... .......... 22%  137M 2s
 28250K .......... .......... .......... .......... .......... 22%  194M 2s
 28300K .......... .......... .......... .......... .......... 22%  140M 2s
 28350K .......... .......... .......... .......... .......... 22%  118M 2s
 28400K .......... .......... .......... .......... .......... 22%  134M 2s
 28450K .......... .......... .......... .......... .......... 22%  153M 2s
 28500K .......... .......... .......... .......... .......... 22%  129M 2s
 28550K .......... .......... .......... .......... .......... 22%  122M 2s
 28600K .......... .......... .......... .......... .......... 22%  165M 2s
 28650K .......... .......... .......... .......... .......... 22%  128M 2s
 28700K .......... .......... .......... .......... .......... 22%  144M 2s
 28750K .......... .......... .......... .......... .......... 22%  114M 2s
 28800K .......... .......... .......... .......... .......... 22%  157M 2s
 28850K .......... .......... .......... .......... .......... 22%  140M 2s
 28900K .......... .......... .......... .......... .......... 22%  196M 2s
 28950K .......... .......... .......... .......... .......... 22%  175M 2s
 29000K .......... .......... .......... .......... .......... 22%  193M 2s
 29050K .......... .......... .......... .......... .......... 22%  194M 2s
 29100K .......... .......... .......... .......... .......... 22%  193M 2s
 29150K .......... .......... .......... .......... .......... 22%  166M 2s
 29200K .......... .......... .......... .......... .......... 22%  185M 2s
 29250K .......... .......... .......... .......... .......... 22%  199M 2s
 29300K .......... .......... .......... .......... .......... 22%  193M 2s
 29350K .......... .......... .......... .......... .......... 22%  171M 2s
 29400K .......... .......... .......... .......... .......... 22%  196M 2s
 29450K .......... .......... .......... .......... .......... 23%  196M 2s
 29500K .......... .......... .......... .......... .......... 23%  195M 2s
 29550K .......... .......... .......... .......... .......... 23%  166M 2s
