--2024-07-16 17:24:10--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.15, 13.226.210.25, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.65M 27s
 23050K .......... .......... .......... .......... .......... 18%  195M 2s
 23100K .......... .......... .......... .......... .......... 18%  193M 2s
 23150K .......... .......... .......... .......... .......... 18%  184M 2s
 23200K .......... .......... .......... .......... .......... 18%  167M 2s
 23250K .......... .......... .......... .......... .......... 18%  194M 2s
 23300K .......... .......... .......... .......... .......... 18%  192M 2s
 23350K .......... .......... .......... .......... .......... 18% 75.7M 2s
 23400K .......... .......... .......... .......... .......... 18%  145M 2s
 23450K .......... .......... .......... .......... .......... 18%  184M 2s
 23500K .......... .......... .......... .......... .......... 18%  191M 2s
 23550K .......... .......... .......... .......... .......... 18%  195M 2s
 23600K .......... .......... .......... .......... .......... 18% 3.99M 2s
 23650K .......... .......... .......... .......... .......... 18%  162M 2s
 23700K .......... .......... .......... .......... .......... 18%  184M 2s
 23750K .......... .......... .......... .......... .......... 18%  162M 2s
 23800K .......... .......... .......... .......... .......... 18%  164M 2s
 23850K .......... .......... .......... .......... .......... 18%  188M 2s
 23900K .......... .......... .......... .......... .......... 18%  189M 2s
 23950K .......... .......... .......... .......... .......... 18%  192M 2s
 24000K .......... .......... .......... .......... .......... 18%  165M 2s
 24050K .......... .......... .......... .......... .......... 18%  192M 2s
 24100K .......... .......... .......... .......... .......... 18%  180M 2s
 24150K .......... .......... .......... .......... .......... 18%  189M 2s
 24200K .......... .......... .......... .......... .......... 18%  163M 2s
 24250K .......... .......... .......... .......... .......... 18%  186M 2s
 24300K .......... .......... .......... .......... .......... 18%  191M 2s
 24350K .......... .......... .......... .......... .......... 19%  171M 2s
 24400K .......... .......... .......... .......... .......... 19%  148M 2s
 24450K .......... .......... .......... .......... .......... 19%  183M 2s
 24500K .......... .......... .......... .......... .......... 19%  187M 2s
 24550K .......... .......... .......... .......... .......... 19%  189M 2s
 24600K .......... .......... .......... .......... .......... 19%  162M 2s
 24650K .......... .......... .......... .......... .......... 19%  182M 2s
 24700K .......... .......... .......... .......... .......... 19%  188M 2s
 24750K .......... .......... .......... .......... .......... 19%  191M 2s
 24800K .......... .......... .......... .......... .......... 19%  161M 2s
 24850K .......... .......... .......... .......... .......... 19%  186M 2s
 24900K .......... .......... .......... .......... .......... 19%  194M 2s
 24950K .......... .......... .......... .......... .......... 19%  183M 2s
 25000K .......... .......... .......... .......... .......... 19%  170M 2s
 25050K .......... .......... .......... .......... .......... 19%  195M 2s
 25100K .......... .......... .......... .......... .......... 19%  180M 2s
 25150K .......... .......... .......... .......... .......... 19%  194M 2s
 25200K .......... .......... .......... .......... .......... 19%  151M 2s
 25250K .......... .......... .......... .......... .......... 19%  194M 2s
 25300K .......... .......... .......... .......... .......... 19%  196M 2s
 25350K .......... .......... .......... .......... .......... 19%  184M 2s
 25400K .......... .......... .......... .......... .......... 19%  171M 2s
 25450K .......... .......... .......... .......... .......... 19%  195M 2s
 25500K .......... .......... .......... .......... .......... 19%  193M 2s
 25550K .......... .......... .......... .......... .......... 19%  195M 2s
 25600K .......... .......... .......... .......... .......... 20%  161M 2s
 25650K .......... .......... .......... .......... .......... 20%  191M 2s
 25700K .......... .......... .......... .......... .......... 20%  187M 2s
 25750K .......... .......... .......... .......... .......... 20%  188M 2s
 25800K .......... .......... .......... .......... .......... 20%  170M 2s
 25850K .......... .......... .......... .......... .......... 20%  173M 2s
 25900K .......... .......... .......... .......... .......... 20% 4.26M 2s
 25950K .......... .......... .......... .......... .......... 20%  109M 2s
 26000K .......... .......... .......... .......... .......... 20%  158M 2s
 26050K .......... .......... .......... .......... .......... 20%  190M 2s
 26100K .......... .......... .......... .......... .......... 20%  185M 2s
 26150K .......... .......... .......... .......... .......... 20%  194M 2s
 26200K .......... .......... .......... .......... .......... 20%  166M 2s
 26250K .......... .......... .......... .......... .......... 20%  188M 2s
 26300K .......... .......... .......... .......... .......... 20%  194M 2s
 26350K .......... .......... .......... .......... .......... 20%  185M 2s
 26400K .......... .......... .......... .......... .......... 20%  162M 2s
 26450K .......... .......... .......... .......... .......... 20%  187M 2s
 26500K .......... .......... .......... .......... .......... 20%  187M 2s
 26550K .......... .......... .......... .......... .......... 20%  191M 2s
 26600K .......... .......... .......... .......... .......... 20%  166M 2s
 26650K .......... .......... .......... .......... .......... 20%  187M 2s
 26700K .......... .......... .......... .......... .......... 20%  167M 2s
 26750K .......... .......... .......... .......... .......... 20%  191M 2s
 26800K .......... .......... .......... .......... .......... 20%  165M 2s
 26850K .......... .......... .......... .......... .......... 20%  183M 2s
 26900K .......... .......... .......... .......... .......... 21%  180M 2s
 26950K .......... .......... .......... .......... .......... 21%  191M 2s
 27000K .......... .......... .......... .......... .......... 21%  172M 2s
 27050K .......... .......... .......... .......... .......... 21%  181M 2s
 27100K .......... .......... .......... .......... .......... 21%  191M 2s
 27150K .......... .......... .......... .......... .......... 21%  192M 2s
 27200K .......... .......... .......... .......... .......... 21%  163M 2s
 27250K .......... .......... .......... .......... .......... 21%  180M 2s
 27300K .......... .......... .......... .......... .......... 21%  194M 2s
 27350K .......... .......... .......... .......... .......... 21%  181M 2s
 27400K .......... .......... .......... .......... .......... 21%  172M 2s
 27450K .......... .......... .......... .......... .......... 21%  174M 2s
 27500K .......... .......... .......... .......... .......... 21%  181M 2s
 27550K .......... .......... .......... .......... .......... 21%  193M 2s
 27600K .......... .......... .......... .......... .......... 21%  151M 2s
 27650K .......... .......... .......... .......... .......... 21%  183M 2s
 27700K .......... .......... .......... .......... .......... 21%  191M 2s
 27750K .......... .......... .......... .......... .......... 21%  195M 2s
 27800K .......... .......... .......... .......... .......... 21%  171M 2s
 27850K .......... .......... .......... .......... .......... 21%  191M 2s
 27900K .......... .......... .......... .......... .......... 21%  194M 2s
 27950K .......... .......... .......... .......... .......... 21%  190M 1s
 28000K .......... .......... .......... .......... .......... 21%  158M 1s
 28050K .......... .......... .......... .......... .......... 21%  191M 1s
 28100K .......... .......... .......... .......... .......... 21%  114M 1s
 28150K .......... .......... .......... .......... .......... 21%  131M 1s
 28200K .......... .......... .......... .......... .......... 22%  166M 1s
 28250K .......... .......... .......... .......... .......... 22% 4.65M 2s
 28300K .......... .......... .......... .......... .......... 22% 66.4M 2s
 28350K .......... .......... .......... .......... .......... 22% 69.2M 2s
 28400K .......... .......... .......... .......... .......... 22%  155M 2s
 28450K .......... .......... .......... .......... .......... 22%  189M 2s
 28500K .......... .......... .......... .......... .......... 22% 91.5M 2s
 28550K .......... .......... .......... .......... .......... 22%  155M 2s
 28600K .......... .......... .......... .......... .......... 22%  117M 2s
 28650K .......... .......... .......... .......... .......... 22%  191M 2s
 28700K .......... .......... .......... .......... .......... 22%  194M 2s
 28750K .......... .......... .......... .......... .......... 22% 40.4M 2s
 28800K .......... .......... .......... .......... .......... 22% 93.7M 2s
 28850K .......... .......... .......... .......... .......... 22%  184M 1s
 28900K .......... .......... .......... .......... .......... 22%  188M 1s
 28950K .......... .......... .......... .......... .......... 22%  196M 1s
 29000K .......... .......... .......... .......... .......... 22%  167M 1s
 29050K .......... .......... .......... .......... .......... 22%  188M 1s
 29100K .......... .......... .......... .......... .......... 22%  191M 1s
 29150K .......... .......... .......... .......... .......... 22%  185M 1s
 29200K .......... .......... .......... .......... .......... 22%  162M 1s
 29250K .......... .......... .......... .......... .......... 22%  194M 1s
 29300K .......... .......... .......... .......... .......... 22%  186M 1s
 29350K .......... .......... .......... .......... .......... 22%  188M 1s
 29400K .......... .......... .......... .......... .......... 22%  164M 1s
 29450K .......... .......... .......... .......... .......... 23%  172M 1s
 29500K .......... .......... .......... .......... .......... 23%  186M 1s
 29550K .......... .......... .......... .......... .......... 23%  191M 1s
