INFO:root:Test finished
INFO:root:Test started
--2024-07-20 16:24:32--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.12, 13.227.74.9, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 17.9M 7s
 23100K .......... .......... .......... .......... .......... 18%  129M 1s
 23150K .......... .......... .......... .......... .......... 18%  157M 1s
 23200K .......... .......... .......... .......... .......... 18%  192M 1s
 23250K .......... .......... .......... .......... .......... 18%  191M 1s
 23300K .......... .......... .......... .......... .......... 18%  163M 1s
 23350K .......... .......... .......... .......... .......... 18%  162M 1s
 23400K .......... .......... .......... .......... .......... 18%  134M 1s
 23450K .......... .......... .......... .......... .......... 18%  122M 1s
 23500K .......... .......... .......... .......... .......... 18%  135M 1s
 23550K .......... .......... .......... .......... .......... 18%  193M 1s
 23600K .......... .......... .......... .......... .......... 18%  194M 1s
 23650K .......... .......... .......... .......... .......... 18%  131M 1s
 23700K .......... .......... .......... .......... .......... 18%  122M 1s
 23750K .......... .......... .......... .......... .......... 18%  145M 1s
 23800K .......... .......... .......... .......... .......... 18%  153M 1s
 23850K .......... .......... .......... .......... .......... 18%  194M 1s
 23900K .......... .......... .......... .......... .......... 18%  135M 1s
 23950K .......... .......... .......... .......... .......... 18%  144M 1s
 24000K .......... .......... .......... .......... .......... 18%  141M 1s
 24050K .......... .......... .......... .......... .......... 18%  140M 1s
 24100K .......... .......... .......... .......... .......... 18%  137M 1s
 24150K .......... .......... .......... .......... .......... 18%  193M 1s
 24200K .......... .......... .......... .......... .......... 18%  190M 1s
 24250K .......... .......... .......... .......... .......... 18%  194M 1s
 24300K .......... .......... .......... .......... .......... 18%  127M 1s
 24350K .......... .......... .......... .......... .......... 19%  117M 1s
 24400K .......... .......... .......... .......... .......... 19%  148M 1s
 24450K .......... .......... .......... .......... .......... 19%  137M 1s
 24500K .......... .......... .......... .......... .......... 19%  168M 1s
 24550K .......... .......... .......... .......... .......... 19%  196M 1s
 24600K .......... .......... .......... .......... .......... 19%  180M 1s
 24650K .......... .......... .......... .......... .......... 19%  145M 1s
 24700K .......... .......... .......... .......... .......... 19%  133M 1s
 24750K .......... .......... .......... .......... .......... 19%  137M 1s
 24800K .......... .......... .......... .......... .......... 19%  156M 1s
 24850K .......... .......... .......... .......... .......... 19%  189M 1s
 24900K .......... .......... .......... .......... .......... 19%  162M 1s
 24950K .......... .......... .......... .......... .......... 19%  146M 1s
 25000K .......... .......... .......... .......... .......... 19%  160M 1s
 25050K .......... .......... .......... .......... .......... 19%  144M 1s
 25100K .......... .......... .......... .......... .......... 19%  127M 1s
 25150K .......... .......... .......... .......... .......... 19%  157M 1s
 25200K .......... .......... .......... .......... .......... 19%  191M 1s
 25250K .......... .......... .......... .......... .......... 19%  180M 1s
 25300K .......... .......... .......... .......... .......... 19%  124M 1s
 25350K .......... .......... .......... .......... .......... 19%  150M 1s
 25400K .......... .......... .......... .......... .......... 19%  167M 1s
 25450K .......... .......... .......... .......... .......... 19%  160M 1s
 25500K .......... .......... .......... .......... .......... 19%  131M 1s
 25550K .......... .......... .......... .......... .......... 19%  170M 1s
 25600K .......... .......... .......... .......... .......... 20%  164M 1s
 25650K .......... .......... .......... .......... .......... 20%  134M 1s
 25700K .......... .......... .......... .......... .......... 20%  152M 1s
 25750K .......... .......... .......... .......... .......... 20%  195M 1s
 25800K .......... .......... .......... .......... .......... 20%  180M 1s
 25850K .......... .......... .......... .......... .......... 20%  129M 1s
 25900K .......... .......... .......... .......... .......... 20%  136M 1s
 25950K .......... .......... .......... .......... .......... 20%  145M 1s
 26000K .......... .......... .......... .......... .......... 20%  159M 1s
 26050K .......... .......... .......... .......... .......... 20%  193M 1s
 26100K .......... .......... .......... .......... .......... 20%  172M 1s
 26150K .......... .......... .......... .......... .......... 20%  149M 1s
 26200K .......... .......... .......... .......... .......... 20%  124M 1s
 26250K .......... .......... .......... .......... .......... 20%  137M 1s
 26300K .......... .......... .......... .......... .......... 20%  136M 1s
 26350K .......... .......... .......... .......... .......... 20%  194M 1s
 26400K .......... .......... .......... .......... .......... 20%  183M 1s
 26450K .......... .......... .......... .......... .......... 20%  162M 1s
 26500K .......... .......... .......... .......... .......... 20%  125M 1s
 26550K .......... .......... .......... .......... .......... 20%  148M 1s
 26600K .......... .......... .......... .......... .......... 20%  195M 1s
 26650K .......... .......... .......... .......... .......... 20%  160M 1s
 26700K .......... .......... .......... .......... .......... 20%  156M 1s
 26750K .......... .......... .......... .......... .......... 20%  154M 1s
 26800K .......... .......... .......... .......... .......... 20%  142M 1s
 26850K .......... .......... .......... .......... .......... 20%  143M 1s
 26900K .......... .......... .......... .......... .......... 21%  146M 1s
 26950K .......... .......... .......... .......... .......... 21%  183M 1s
 27000K .......... .......... .......... .......... .......... 21%  150M 1s
 27050K .......... .......... .......... .......... .......... 21%  173M 1s
 27100K .......... .......... .......... .......... .......... 21%  123M 1s
 27150K .......... .......... .......... .......... .......... 21%  161M 1s
 27200K .......... .......... .......... .......... .......... 21%  193M 1s
 27250K .......... .......... .......... .......... .......... 21%  198M 1s
 27300K .......... .......... .......... .......... .......... 21%  170M 1s
 27350K .......... .......... .......... .......... .......... 21%  195M 1s
 27400K .......... .......... .......... .......... .......... 21%  195M 1s
 27450K .......... .......... .......... .......... .......... 21%  182M 1s
 27500K .......... .......... .......... .......... .......... 21%  116M 1s
 27550K .......... .......... .......... .......... .......... 21%  196M 1s
 27600K .......... .......... .......... .......... .......... 21%  138M 1s
 27650K .......... .......... .......... .......... .......... 21%  195M 1s
 27700K .......... .......... .......... .......... .......... 21%  171M 1s
 27750K .......... .......... .......... .......... .......... 21%  194M 1s
 27800K .......... .......... .......... .......... .......... 21%  196M 1s
 27850K .......... .......... .......... .......... .......... 21%  197M 1s
 27900K .......... .......... .......... .......... .......... 21%  115M 1s
 27950K .......... .......... .......... .......... .......... 21%  139M 1s
 28000K .......... .......... .......... .......... .......... 21%  161M 1s
 28050K .......... .......... .......... .......... .......... 21%  147M 1s
 28100K .......... .......... .......... .......... .......... 21%  128M 1s
 28150K .......... .......... .......... .......... .......... 21%  191M 1s
 28200K .......... .......... .......... .......... .......... 22%  155M 1s
 28250K .......... .......... .......... .......... .......... 22%  139M 1s
 28300K .......... .......... .......... .......... .......... 22%  142M 1s
 28350K .......... .......... .......... .......... .......... 22%  125M 1s
 28400K .......... .......... .......... .......... .......... 22%  160M 1s
 28450K .......... .......... .......... .......... .......... 22%  172M 1s
 28500K .......... .......... .......... .......... .......... 22%  170M 1s
 28550K .......... .......... .......... .......... .......... 22%  155M 1s
 28600K .......... .......... .......... .......... .......... 22%  137M 1s
 28650K .......... .......... .......... .......... .......... 22%  145M 1s
 28700K .......... .......... .......... .......... .......... 22%  114M 1s
 28750K .......... .......... .......... .......... .......... 22%  192M 1s
 28800K .......... .......... .......... .......... .......... 22%  195M 1s
 28850K .......... .......... .......... .......... .......... 22%  193M 1s
 28900K .......... .......... .......... .......... .......... 22%  123M 1s
 28950K .......... .......... .......... .......... .......... 22%  138M 1s
 29000K .......... .......... .......... .......... .......... 22%  161M 1s
 29050K .......... .......... .......... .......... .......... 22%  168M 1s
 29100K .......... .......... .......... .......... .......... 22%  167M 1s
 29150K .......... .......... .......... .......... .......... 22%  195M 1s
 29200K .......... .......... .......... .......... .......... 22%  148M 1s
 29250K .......... .......... .......... .......... .......... 22%  101M 1s
 29300K .......... .......... .......... .......... .......... 22%  109M 1s
 29350K .......... .......... .......... .......... .......... 22%  157M 1s
 29400K .......... .......... .......... .......... .......... 22%  193M 1s
 29450K .......... .......... .......... .......... .......... 23%  196M 1s
 29500K .......... .......... .......... .......... .......... 23%  138M 1s
 29550K .......... .......... .......... .......... .......... 23%  132M 1s
 29600K .......... .......... .......... .......... .......... 23%  171M 1s
